chapter,verse,sanskrit,transliteration,english_meaning,application
1,1,"धृतराष्ट्र उवाच | धर्मक्षेत्रे कुरुक्षेत्रे समवेता युयुत्सवः | मामकाः पाण्डवाश्चैव किमकुर्वत सञ्जय ||१-१||","dhṛitarāśhtṛa uvācha dharma-kṣhetre kuru-kṣhetre samavetā yuyutsavaḥ māmakāḥ pāṇḍavāśhchaiva kimakurvata sañjaya","Dhritarashtra said: O Sanjaya, what did my sons and the sons of Pandu do when they assembled on the holy field of Kurukshetra, eager for battle?","Reflecting on our actions in significant moments helps us understand the consequences of our choices."
1,2,"सञ्जय उवाच | दृष्ट्वा तु पाण्डवानीकं व्यूढं दुर्योधनस्तदा | आचार्यमुपसङ्गम्य राजा वचनमब्रवीत् ||१-२||","sañjaya uvācha dṛiṣhṭvā tu pāṇḍavānīkaṁ vyūḍhaṁ duryodhanastadā āchāryamupasaṅgamya rājā vachanamabravīt","Sanjaya said: Seeing the army of the Pandavas arrayed for battle, King Duryodhana approached his teacher Drona and spoke these words.","Seeking guidance from mentors before important decisions can provide valuable perspective and wisdom."
2,14,"मात्रास्पर्शास्तु कौन्तेय शीतोष्णसुखदुःखदाः | आगमापायिनोऽनित्यास्तांस्तितिक्षस्व भारत ||२-१४||","mātrā-sparśhās tu kaunteya śhītoṣhṇa-sukha-duḥkha-dāḥ āgamāpāyino ’nityās tānstitikṣhasva bhārata","O son of Kunti, the contact between the senses and the sense objects gives rise to fleeting perceptions of happiness and distress. These are non-permanent, and come and go like the winter and summer seasons. O descendent of Bharat, one must learn to tolerate them without being disturbed.","Develop emotional resilience by accepting temporary challenges (exams, deadlines) as passing phases. Stay steady like seasons changing."
2,41,"व्यवसायात्मिका बुद्धिरेकेह कुरुनन्दन | बहुशाखा ह्यनन्ताश्च बुद्धयोऽव्यवसायिनाम् ||२-४१||","vyavasāyātmikā buddhir ekeha kuru-nandana bahu-śhākhā hy anantāśh cha buddhayo ’vyavasāyinām","Those who are resolute have a single-pointed focus, O Arjuna. The thoughts of the irresolute are endless and branch in all directions.","Avoid multitasking. Focused goals (career/studies) yield better results than scattered efforts."
2,47,"कर्मण्येवाधिकारस्ते मा फलेषु कदाचन | मा कर्मफलहेतुर्भूर्मा ते सङ्गोऽस्त्वकर्मणि ||२-४७||","karmaṇy-evādhikāras te mā phaleṣhu kadāchana mā karma-phala-hetur bhūr mā te saṅgo 'stv akarmaṇi","You have a right to perform your prescribed duties, but you are not entitled to the fruits of your actions. Never consider yourself to be the cause of the results of your activities, and never be attached to inaction.","Focus on doing your best work without being attached to results. This approach reduces anxiety and promotes excellence through detachment."
2,48,"योगस्थः कुरु कर्माणि सङ्गं त्यक्त्वा धनञ्जय | सिद्ध्यसिद्ध्योः समो भूत्वा समत्वं योग उच्यते ||२-४८||","yoga-sthaḥ kuru karmāṇi saṅgaṁ tyaktvā dhanañjaya siddhy-asiddhyoḥ samo bhūtvā samatvaṁ yoga uchyate","Perform your duty equipoised, O Arjuna, abandoning all attachment to success or failure. Such equanimity is called yoga.","Maintaining emotional balance regardless of outcomes leads to inner peace and better decision-making in all life situations."
2,50,"बुद्धियुक्तो जहातीह उभे सुकृतदुष्कृते | तस्माद्योगाय युज्यस्व योगः कर्मसु कौशलम् ||२-५०||","buddhi-yukto jahātīha ubhe sukṛita-duṣhkṛite tasmād yogāya yujyasva yogaḥ karmasu kauśhalam","One who is wise lets go of all results of good and bad actions. Thus, focus on yoga (skillful living), for yoga is the art of working with excellence.","Detach from success/failure; focus on skillful execution. Perfect your craft (studies/work) without ego."
3,19,"तस्मादसक्तः सततं कार्यं कर्म समाचर | असक्तो ह्याचरन्कर्म परमाप्नोति पूरुषः ||३-१९||","tasmād asaktaḥ satataṁ kāryaṁ karma samāchara asakto hy ācharan karma param āpnoti pūruṣhaḥ","Therefore, perform your duties without attachment, remaining steadfast in yoga. By working without attachment, one attains the Supreme.","Work diligently (projects, assignments) without obsession over rewards. Excellence follows selfless effort."
4,8,"परित्राणाय साधूनां विनाशाय च दुष्कृताम् | धर्मसंस्थापनार्थाय सम्भवामि युगे युगे ||४-८||","paritrāṇāya sādhūnāṁ vināśhāya cha duṣhkṛitām dharma-sansthāpanārthāya sambhavāmi yuge yuge","To protect the righteous, to annihilate the wicked, and to reestablish the principles of dharma I appear millennium after millennium.","Stand up for what is right and protect those who cannot protect themselves. Ethical principles need constant renewal and defense."
5,23,"शक्नोतीहैव यः सोढुं प्राक्शरीरविमोक्षणात् | कामक्रोधोद्भवं वेगं स युक्तः स सुखी नरः ||५-२३||","śhaknotīhaiva yaḥ soḍhuṁ prāk śharīra-vimokṣhaṇāt kāma-krodhodbhavaṁ vegaṁ sa yuktaḥ sa sukhī naraḥ","One who can withstand the urges of lust and anger before death is a true yogi and is happy.","Master self-control (social media, procrastination). Delayed gratification ensures long-term success."
6,5,"उद्धरेदात्मनात्मानं नात्मानमवसादयेत् | आत्मैव ह्यात्मनो बन्धुरात्मैव रिपुरात्मनः ||६-५||","uddhared ātmanātmānaṁ nātmānam avasādayet ātmaiva hy ātmano bandhur ātmaiva ripur ātmanaḥ","Elevate yourself by your own mind; do not degrade yourself. The mind is both friend and enemy.","Self-discipline (time management, focus) lifts you; self-doubt destroys. Be your own motivator."
6,17,"युक्ताहारविहारस्य युक्तचेष्टस्य कर्मसु | युक्तस्वप्नावबोधस्य योगो भवति दुःखहा ||६-१७||","yuktāhāra-vihārasya yukta-cheṣhṭasya karmasu yukta-svapnāvabodhasya yogo bhavati duḥkha-hā","One who is regulated in diet, recreation, work, sleep, and wakefulness attains yoga, which destroys all sorrow.","Balance lifestyle (sleep, diet, exercise) to enhance productivity and mental clarity."
12,13,"अद्वेष्टा सर्वभूतानां मैत्रः करुण एव च | निर्ममो निरहङ्कारः समदुःखसुखः क्षमी ||१२-१३||","adveṣhṭā sarva-bhūtānāṁ maitraḥ karuṇa eva cha nirmamo nirahankāraḥ sama-duḥkha-sukhaḥ kṣhamī","One who is not envious but is a kind friend to all living entities, who does not think himself a proprietor and is free from false ego, who is equal in both happiness and distress, who is forgiving...","Cultivate compassion and humility in daily interactions. Let go of ego and treat everyone with kindness regardless of their status or relationship to you."
12,16,"अनपेक्षः शुचिर्दक्ष उदासीनो गतव्यथः | सर्वारम्भपरित्यागी यो मद्भक्तः स मे प्रियः ||१२-१६||","anapekṣhaḥ śhuchir dakṣha udāsīno gata-vyathaḥ sarvārambha-parityāgī yo mad-bhaktaḥ sa me priyaḥ","My devotee who is free from expectations, pure, skilled, impartial, untroubled, and renounces all undertakings is dear to Me.","Work with competence (studies/jobs) but avoid anxiety over outcomes. Stay pure in intent."
18,26,"मुक्तसङ्गोऽनहंवादी धृत्युत्साहसमन्वितः | सिद्ध्यसिद्ध्योर्निर्विकारः कर्ता सात्त्विक उच्यते ||१८-२६||","mukta-saṅgo ’nahaṁvādī dhṛity-utsāha-samanvitaḥ siddhy-asiddhyor nirvikāraḥ kartā sāttvika uchyate","A doer who is free from attachment, non-egotistic, endowed with resolve and enthusiasm, and unaffected by success or failure is said to be sattvic (pure).","Lead teams/projects with passion but no ego. Handle wins/losses with equanimity."
18,78,"यत्र योगेश्वरः कृष्णो यत्र पार्थो धनुर्धरः | तत्र श्रीर्विजयो भूतिर्ध्रुवा नीतिर्मतिर्मम ||१८-७८||","yatra yogeśhvaraḥ kṛiṣhṇo yatra pārtho dhanurdharaḥ tatra śhrīr vijayo bhūtir dhruvā nītir matir mama","Wherever there is Krishna, the master of all mystics, and wherever there is Arjuna, the supreme archer, there will also certainly be opulence, victory, extraordinary power, and morality. That is my opinion.","Surround yourself with wise guidance and be willing to act with skill. Success follows when wisdom and action unite in purpose."
